,ds,mean_rainfall,AdminCode
0,2020-01-01,0.9040942912342405,273
1,2020-01-11,3.9968469647634377,273
2,2020-01-21,2.4481378073727518,273
36,2020-01-01,95.84970502313296,274
37,2020-01-11,99.07882601391604,274
38,2020-01-21,116.39470659525021,274
72,2020-01-01,104.05338023726337,276
73,2020-01-11,109.98574487401612,276
74,2020-01-21,109.37195587597782,276
108,2020-01-01,83.64498466600855,277
109,2020-01-11,87.04821303690649,277
110,2020-01-21,85.7176471205638,277
144,2020-01-01,-0.33451457825948044,278
145,2020-01-11,0.7817356854930003,278
146,2020-01-21,-0.3184659973336416,278
180,2020-01-01,4.923316950613248,1001
181,2020-01-11,5.875594416667161,1001
182,2020-01-21,6.321755832515196,1001
216,2020-01-01,3.849053617135833,1002
217,2020-01-11,4.462071737089903,1002
218,2020-01-21,4.369822159390936,1002
252,2020-01-01,8.468017923810704,1003
253,2020-01-11,4.831601186454645,1003
254,2020-01-21,4.606692810015326,1003
288,2020-01-01,7.153708295577066,1005
289,2020-01-11,4.9669621032630635,1005
290,2020-01-21,4.736037093873447,1005
324,2020-01-01,10.689494705580705,1006
325,2020-01-11,6.136299903274018,1006
326,2020-01-21,7.8999629823945074,1006
360,2020-01-01,25.12321136935144,1007
361,2020-01-11,21.728751242719323,1007
362,2020-01-21,22.341368910121158,1007
396,2020-01-01,21.607262155390394,1008
397,2020-01-11,17.86410112242234,1008
398,2020-01-21,20.320309216408628,1008
432,2020-01-01,16.78276218790115,1009
433,2020-01-11,15.292333374657229,1009
434,2020-01-21,16.9998524410474,1009
468,2020-01-01,23.422973416911248,1010
469,2020-01-11,25.779813582223817,1010
470,2020-01-21,26.782873936556335,1010
504,2020-01-01,35.336961086898164,1011
505,2020-01-11,38.66272030282284,1011
506,2020-01-21,41.388963900070095,1011
540,2020-01-01,4.732715137947512,1012
541,2020-01-11,4.428259308574919,1012
542,2020-01-21,5.641950434007218,1012
576,2020-01-01,44.45111724119818,1014
577,2020-01-11,49.032682198864315,1014
578,2020-01-21,52.28023047469534,1014
612,2020-01-01,40.65908105285948,1015
613,2020-01-11,43.77690320427026,1015
614,2020-01-21,44.54142192131429,1015
648,2020-01-01,33.36748136215707,1016
649,2020-01-11,32.52352953449352,1016
650,2020-01-21,33.13161334355823,1016
684,2020-01-01,38.41961463236284,1017
685,2020-01-11,40.78838569259221,1017
686,2020-01-21,36.893545076007356,1017
720,2020-01-01,1.9673367659617649,1018
721,2020-01-11,2.4331868669295402,1018
722,2020-01-21,2.4615222762531985,1018
756,2020-01-01,23.727579447636472,1019
757,2020-01-11,27.930688765939596,1019
758,2020-01-21,23.436705784954732,1019
792,2020-01-01,91.92429675863394,272
793,2020-01-11,87.493890869497,272
794,2020-01-21,94.01509963086846,272
828,2020-01-01,61.86663646161257,275
829,2020-01-11,53.45994976220434,275
830,2020-01-21,50.68263632805001,275
864,2020-01-01,12.971414503262757,1
865,2020-01-11,12.951336397839354,1
866,2020-01-21,17.42201205700774,1
900,2020-01-01,4.090727269455495,2
901,2020-01-11,4.638122435725369,2
902,2020-01-21,5.320932017083984,2
936,2020-01-01,40.23903627825377,3
937,2020-01-11,37.819361716704044,3
938,2020-01-21,45.64108531809369,3
972,2020-01-01,2.9395470391759404,4
973,2020-01-11,3.0423822761072397,4
974,2020-01-21,3.1858950643306674,4
1008,2020-01-01,129.9796475051775,5
1009,2020-01-11,131.74438982082148,5
1010,2020-01-21,136.04870578246332,5
1044,2020-01-01,33.905461715568656,7
1045,2020-01-11,31.458372414842277,7
1046,2020-01-21,34.279842454355496,7
1080,2020-01-01,47.12495091238147,8
1081,2020-01-11,46.60065104599393,8
1082,2020-01-21,49.96383347345493,8
1116,2020-01-01,15.657158817593462,9
1117,2020-01-11,13.887385778050072,9
1118,2020-01-21,15.617425993158076,9
